"feature","interval.start","interval.end","avg.mod0.count","avg.mod1.count","foldChange","log2FoldChange","areaRatio","areaRatio.abs","areaRatio.sign","dominant","intervals.pvalue","adjusted.pvalue","points"
"S312425","740","750","338.648743799324","340.533341887137","0.994465745769945","-0.00800641639639297","-0.00553425423005414","0.00553425423005414","-1","weekend","0.95","0.970385325334564","740"
"S312425","750","760","336.106726432985","340.339234008637","0.987563856432891","-0.0180540582236184","-0.0124361435671127","0.0124361435671127","-1","weekend","0.85","0.893812351543943","750"
"S312425","760","770","331.671686740952","339.853604390385","0.975925170297637","-0.0351575624467617","-0.0240748297023603","0.0240748297023603","-1","weekend","0.65","0.732014754515391","760"
"S312425","770","780","327.953904059866","338.977923959643","0.967478649432377","-0.0476982710441695","-0.0325213505676354","0.0325213505676354","-1","weekend","0.45","0.55016570008285","770"
"S312425","780","790","326.959598963952","337.755997054856","0.96803491815084","-0.0468690067527018","-0.0319650818491429","0.0319650818491429","-1","weekend","0.5","0.601004615802335","780"
"S312425","790","800","328.499049839283","336.372100083476","0.97659422335491","-0.0341688505612511","-0.0234057766450891","0.0234057766450891","-1","weekend","0.6","0.686533988110623","790"
"S312425","800","810","330.478807008554","334.998534772786","0.986508216320117","-0.0195970281301921","-0.0134917836798825","0.0134917836798825","-1","weekend","0.7","0.776083145504633","800"
"S312425","810","820","331.605975843671","333.758215164122","0.993551501588081","-0.00933334214824033","-0.00644849841193548","0.00644849841193548","-1","weekend","0.85","0.893812351543943","810"
"S312425","820","830","331.816715756764","332.725761718705","0.997267882242585","-0.00394700704231317","-0.00273211775741642","0.00273211775741642","-1","weekend","1","1","820"
"S312425","830","840","331.224971516441","331.928675567603","0.997879954029404","-0.0030618265627928","-0.00212004597059245","0.00212004597059245","-1","weekend","1","1","830"
"S312425","840","850","329.854042403745","331.348221579407","0.995490607529022","-0.00652039072985698","-0.0045093924709548","0.0045093924709548","-1","weekend","0.95","0.970385325334564","840"
"S312425","850","860","327.63689284651","330.919883716317","0.990079197318281","-0.0143841626158912","-0.00992080268171019","0.00992080268171019","-1","weekend","0.85","0.893812351543943","850"
"S312425","860","870","324.420074819085","330.533482611356","0.98150442205137","-0.026933327290455","-0.0184955779486208","0.0184955779486208","-1","weekend","0.85","0.893812351543943","860"
"S312425","870","880","319.971865157839","330.040389468037","0.969493054088239","-0.0446975326753035","-0.0305069459117737","0.0305069459117737","-1","weekend","0.65","0.732014754515391","870"
"S312425","880","890","314.091644411183","329.332993164446","0.953720553149521","-0.0683614865637783","-0.0462794468504649","0.0462794468504649","-1","weekend","0.35","0.443079782670861","880"
"S312425","890","900","306.993460795188","328.510710573741","0.934500614177927","-0.0977324827401951","-0.0654993858220576","0.0654993858220576","-1","weekend","0.15","0.200558743581999","890"
"S312425","900","910","299.269104188242","327.706413672641","0.91322321352915","-0.130960562506378","-0.0867767864708505","0.0867767864708505","-1","weekend","0.2","0.262496294100208","900"
"S312425","910","920","291.471304931779","326.877411753036","0.891683837584936","-0.165395827345559","-0.108316162415041","0.108316162415041","-1","weekend","0.15","0.200558743581999","910"
"S312425","920","930","284.018043549127","325.925719050352","0.871419550370766","-0.198560614286845","-0.128580449629237","0.128580449629237","-1","weekend","0.1","0.137569919204475","920"
"S312425","930","940","277.20480309679","324.836507216731","0.853367146051227","-0.22876152587793","-0.146632853948763","0.146632853948763","-1","weekend","0","0","930"
"S312425","940","950","271.220082481871","323.677161918548","0.837933948982545","-0.255091568422109","-0.162066051017448","0.162066051017448","-1","weekend","0","0","940"
"S312425","950","960","266.16050821904","322.494445473929","0.82531811618615","-0.276977786215627","-0.17468188381385","0.17468188381385","-1","weekend","0","0","950"
"S312425","960","970","262.043345697931","321.314233123328","0.815536066207661","-0.29417941489885","-0.184463933792351","0.184463933792351","-1","weekend","0","0","960"
"S312425","970","980","258.815357909021","320.213489896214","0.808258758845253","-0.307110858420143","-0.191741241154732","0.191741241154732","-1","weekend","0","0","970"
"S312425","980","990","256.357825270365","319.211615361037","0.803096795147687","-0.316354212420443","-0.196903204852322","0.196903204852322","-1","weekend","0","0","980"
"S312425","990","1000","254.488219125217","318.22564514248","0.799709963699734","-0.322451232138678","-0.200290036300251","0.200290036300251","-1","weekend","0","0","990"
"S312425","1000","1010","252.959619737165","317.365551875386","0.797060734041134","-0.327238436717246","-0.202939265958876","0.202939265958876","-1","weekend","0.05","0.0694540320050204","1000"
"S312425","1010","1020","251.459572123022","316.924885259802","0.793435870196455","-0.333814473576649","-0.206564129803552","0.206564129803552","-1","weekend","0.05","0.0694540320050204","1010"
"S312425","1020","1030","249.610716177227","317.032352183265","0.787335155097787","-0.344950197822451","-0.2126648449022","0.2126648449022","-1","weekend","0.05","0.0694540320050204","1020"
"S312425","1030","1040","247.058407690289","317.601435870567","0.77788819503629","-0.36236528165263","-0.222111804963688","0.222111804963688","-1","weekend","0.05","0.0694540320050204","1030"
"S312425","1040","1050","243.802294948045","318.46796128486","0.765547322136969","-0.385436534533698","-0.234452677863028","0.234452677863028","-1","weekend","0","0","1040"
"S312425","1050","1060","240.181497970097","319.422502404619","0.751924163645346","-0.411340930657159","-0.248075836354675","0.248075836354675","-1","weekend","0","0","1050"
"S312425","1060","1070","236.530304133102","320.208725011301","0.738675387826345","-0.436987586076549","-0.261324612173654","0.261324612173654","-1","weekend","0","0","1060"
"S312425","1070","1080","233.096032693811","320.523315009786","0.727235810245798","-0.459504853012088","-0.272764189754197","0.272764189754197","-1","weekend","0","0","1070"
"S312425","1080","1090","230.044766200227","320.027366966747","0.718828418896218","-0.4762806479341","-0.281171581103773","0.281171581103773","-1","weekend","0","0","1080"
"S312425","1090","1100","227.351890493961","318.387376166909","0.714073193576544","-0.485856134641609","-0.285926806423456","0.285926806423456","-1","weekend","0","0","1090"
"S312425","1100","1110","224.490456595652","315.285540642978","0.712022683113971","-0.490004892607528","-0.287977316886038","0.287977316886038","-1","weekend","0","0","1100"
"S312425","1110","1120","221.001330273003","310.399921565154","0.711989001668009","-0.490073139315877","-0.288010998332014","0.288010998332014","-1","weekend","0","0","1110"
"S312425","1120","1130","216.948949159786","303.415948390399","0.715021574543741","-0.483941321503075","-0.284978425456262","0.284978425456262","-1","weekend","0","0","1120"
"S312425","1130","1140","212.468748588631","294.172127086986","0.722259959475373","-0.469409902173396","-0.277740040524628","0.277740040524628","-1","weekend","0","0","1130"
"S312425","1140","1150","207.629915277155","283.128686854041","0.733341144566506","-0.447443609924843","-0.266658855433493","0.266658855433493","-1","weekend","0","0","1140"
"S312425","1150","1160","202.304625886003","271.266500528238","0.745778138812033","-0.423181587249821","-0.254221861187965","0.254221861187965","-1","weekend","0","0","1150"
"S312425","1160","1170","195.495214182096","259.502580205568","0.753345936010471","-0.408615593123534","-0.246654063989546","0.246654063989546","-1","weekend","0","0","1160"
"S312425","1170","1180","185.793266765971","248.560621740907","0.747476673757426","-0.419899536552635","-0.252523326242575","0.252523326242575","-1","weekend","0","0","1170"
"S312425","1180","1190","174.999570691797","239.009287271948","0.732187324974868","-0.449715295779428","-0.26781267502511","0.26781267502511","-1","weekend","0","0","1180"
"S312425","1190","1200","165.959574855719","231.14275576808","0.717996003397297","-0.477952281333391","-0.282003996602679","0.282003996602679","-1","weekend","0","0","1190"
"S312425","1200","1210","159.014044207359","224.535296944032","0.708191747006239","-0.497788063672722","-0.291808252993753","0.291808252993753","-1","weekend","0","0","1200"
"S312425","1210","1220","153.884554340044","218.582253948166","0.704012112422157","-0.506327844460792","-0.295987887577834","0.295987887577834","-1","weekend","0","0","1210"
"S312425","1220","1230","150.31810596291","213.121454462086","0.705316629629381","-0.503657039577643","-0.294683370370641","0.294683370370641","-1","weekend","0","0","1220"
"S312425","1230","1240","148.076658780257","208.086792053209","0.711610080193812","-0.490841147881753","-0.288389919806172","0.288389919806172","-1","weekend","0","0","1230"
"S312425","1240","1250","146.924960048391","203.389794555975","0.722381181264014","-0.469167785195276","-0.277618818735981","0.277618818735981","-1","weekend","0","0","1240"
"S312425","1250","1260","146.374153227932","198.921864959111","0.735837426710329","-0.442541037282387","-0.264162573289685","0.264162573289685","-1","weekend","0","0","1250"
"S312425","1260","1270","144.711692859589","194.556299569877","0.743803686539659","-0.427006196440952","-0.256196313460347","0.256196313460347","-1","weekend","0","0","1260"
"S312425","1270","1280","139.891417699489","190.150524860883","0.735687781045229","-0.442834464888705","-0.264312218954744","0.264312218954744","-1","weekend","0","0","1270"
"S312425","1280","1290","133.054368972731","185.549047469571","0.717084624185698","-0.479784711400995","-0.28291537581432","0.28291537581432","-1","weekend","0","0","1280"
"S312425","1290","1300","126.439882734116","180.587637039576","0.700158021927088","-0.514247527512645","-0.29984197807291","0.29984197807291","-1","weekend","0","0","1290"
"S312425","1300","1310","120.317103013028","175.099239289106","0.687136640350405","-0.541331080626424","-0.312863359649601","0.312863359649601","-1","weekend","0","0","1300"
"S312425","1310","1320","114.440592813602","168.922019820963","0.677475872801521","-0.561758526737321","-0.322524127198481","0.322524127198481","-1","weekend","0","0","1310"
"S312425","1320","1330","108.576957897741","161.960172728427","0.670392949504949","-0.576921118534665","-0.329607050495035","0.329607050495035","-1","weekend","0","0","1320"
"S312425","1330","1340","102.510984370446","154.377485959674","0.664028072054652","-0.59068386151101","-0.335971927945326","0.335971927945326","-1","weekend","0","0","1330"
"S312425","1340","1350","96.1641976633976","146.498388321501","0.656418126951395","-0.607313015539404","-0.343581873048597","0.343581873048597","-1","weekend","0","0","1340"
"S312425","1350","1360","89.533159031466","138.417845110619","0.646832487241181","-0.628535954720316","-0.35316751275882","0.35316751275882","-1","weekend","0","0","1350"
"S312425","1360","1370","81.6240125869736","130.121079803688","0.627292770011735","-0.672789160213089","-0.37270722998828","0.37270722998828","-1","weekend","0","0","1360"
"S312425","1370","1380","72.60615272367","121.677448636281","0.596710019296218","-0.744898093647958","-0.403289980703799","0.403289980703799","-1","weekend","0","0","1370"
"S312425","1380","1390","64.8109778003006","113.158114925501","0.572747061427895","-0.804029943320361","-0.427252938572102","0.427252938572102","-1","weekend","0","0","1380"
"S312425","1390","1400","60.2035561747752","104.677303860975","0.575134761349348","-0.798028057524","-0.424865238650651","0.424865238650651","-1","weekend","0","0","1390"
"S312425","1400","1410","58.9954399583795","96.4237795746709","0.611834966629712","-0.708785534997222","-0.38816503337028","0.38816503337028","-1","weekend","0","0","1400"
"S312425","1410","1420","56.7145336774329","88.5986456108131","0.640128675629678","-0.643566156910093","-0.359871324370321","0.359871324370321","-1","weekend","0","0","1410"
